Country,decade,avg_per_country,pct_change
Hong Kong,1970,22.92,-0.22
Hong Kong,1980,22.97,0.22
Hong Kong,1990,23.08,0.48
Hong Kong,2000,23.32,1.04
Hong Kong,2010,23.04,-1.2
Hungary,1840,9.4,0
Hungary,1850,9.35,-0.53
Hungary,1860,9.76,4.39
Hungary,1870,9.25,-5.23
Hungary,1880,9.23,-0.22
Hungary,1890,9.32,0.98
Hungary,1900,9.5,1.93
Hungary,1910,9.62,1.26
Hungary,1920,9.75,1.35
Hungary,1930,9.99,2.46
Hungary,1940,9.65,-3.4
Hungary,1950,9.99,3.52
Hungary,1960,9.86,-1.3
Hungary,1970,9.98,1.22
Hungary,1980,9.89,-0.9
Hungary,1990,10.38,4.95
Hungary,2000,10.98,5.78
Hungary,2010,10.84,-1.28
Iceland,1840,1.22,0
Iceland,1850,1.21,-0.82
Iceland,1860,0.85,-29.75
Iceland,1870,1.24,45.88
Iceland,1880,0.87,-29.84
Iceland,1890,1.23,41.38
Iceland,1900,1.22,-0.81
Iceland,1910,1.15,-5.74
Iceland,1920,1.7,47.83
Iceland,1930,2.33,37.06
Iceland,1940,2.08,-10.73
Iceland,1950,1.81,-12.98
Iceland,1960,1.52,-16.02
Iceland,1970,1.56,2.63
Iceland,1980,1.48,-5.13
Iceland,1990,1.84,24.32
Iceland,2000,2.56,39.13
Iceland,2010,2.49,-2.73
Iran,1840,17.05,0
Iran,1850,17.15,0.59
Iran,1860,17.04,-0.64
Iran,1870,17.51,2.76
Iran,1880,17.29,-1.26
Iran,1890,17.28,-0.06
Iran,1900,17.34,0.35
Iran,1910,17.34,0
Iran,1920,17.38,0.23
Iran,1930,17.35,-0.17
Iran,1940,17.74,2.25
Iran,1950,17.58,-0.9
Iran,1960,17.71,0.74
Iran,1970,17.7,-0.06
Iran,1980,18.04,1.92
Iran,1990,18.28,1.33
Iran,2000,19.03,4.1
Iran,2010,19.32,1.52
Iraq,1840,21.33,0
Iraq,1850,21.4,0.33
Iraq,1860,21.32,-0.37
Iraq,1870,21.79,2.2
Iraq,1880,21.54,-1.15
Iraq,1890,21.38,-0.74
Iraq,1900,21.63,1.17
Iraq,1910,21.53,-0.46
Iraq,1920,21.69,0.74
Iraq,1930,21.83,0.65
Iraq,1940,21.84,0.05
Iraq,1950,21.87,0.14
Iraq,1960,22.23,1.65
Iraq,1970,22.06,-0.76
Iraq,1980,22.09,0.14
Iraq,1990,22.44,1.58
Iraq,2000,22.99,2.45
Iraq,2010,23.56,2.48
Ireland,1840,9.23,0
Ireland,1850,9.35,1.3
Ireland,1860,9.35,0
Ireland,1870,9.27,-0.86
Ireland,1880,9,-2.91
Ireland,1890,9.34,3.78
Ireland,1900,9.2,-1.5
Ireland,1910,9.3,1.09
Ireland,1920,9.54,2.58
Ireland,1930,9.74,2.1
Ireland,1940,9.85,1.13
Ireland,1950,9.67,-1.83
Ireland,1960,9.42,-2.59
Ireland,1970,9.63,2.23
Ireland,1980,9.63,0
Ireland,1990,10.12,5.09
Ireland,2000,10.39,2.67
Ireland,2010,9.88,-4.91
Isle Of Man,1840,9.21,0
Isle Of Man,1850,9.26,0.54
Isle Of Man,1860,9.31,0.54
Isle Of Man,1870,9.18,-1.4
Isle Of Man,1880,8.94,-2.61
Isle Of Man,1890,9.3,4.03
Isle Of Man,1900,9.19,-1.18
Isle Of Man,1910,9.3,1.2
Isle Of Man,1920,9.4,1.08
Isle Of Man,1930,9.69,3.09
Isle Of Man,1940,9.71,0.21
Isle Of Man,1950,9.59,-1.24
Isle Of Man,1960,9.34,-2.61
Isle Of Man,1970,9.59,2.68
Isle Of Man,1980,9.57,-0.21
Isle Of Man,1990,10.07,5.22
Isle Of Man,2000,10.47,3.97
Isle Of Man,2010,9.91,-5.35
Israel,1840,19.3,0
Israel,1850,19.27,-0.16
Israel,1860,19.36,0.47
Israel,1870,19.52,0.83
Israel,1880,19.38,-0.72
Israel,1890,19.35,-0.15
Israel,1900,19.48,0.67
Israel,1910,19.37,-0.56
Israel,1920,19.7,1.7
Israel,1930,20,1.52
Israel,1940,19.73,-1.35
Israel,1950,19.95,1.12
Israel,1960,20.09,0.7
Israel,1970,19.88,-1.05
Israel,1980,19.84,-0.2
Israel,1990,20.19,1.76
Israel,2000,20.63,2.18
Israel,2010,21.22,2.86
Italy,1840,12.56,0
Italy,1850,12.22,-2.71
Italy,1860,12.69,3.85
Italy,1870,12.44,-1.97
Italy,1880,12.36,-0.64
Italy,1890,12.45,0.73
Italy,1900,12.46,0.08
Italy,1910,12.48,0.16
Italy,1920,12.95,3.77
Italy,1930,12.87,-0.62
Italy,1940,12.98,0.85
Italy,1950,13.02,0.31
Italy,1960,12.9,-0.92
Italy,1970,12.77,-1.01
Italy,1980,13.03,2.04
Italy,1990,13.54,3.91
Italy,2000,13.87,2.44
Italy,2010,13.86,-0.07
Jamaica,1840,25.58,0
Jamaica,1850,25.67,0.35
Jamaica,1860,25.78,0.43
Jamaica,1870,25.97,0.74
Jamaica,1880,25.67,-1.16
Jamaica,1890,25.75,0.31
Jamaica,1900,25.89,0.54
Jamaica,1910,25.87,-0.08
Jamaica,1920,26.16,1.12
Jamaica,1930,26.1,-0.23
Jamaica,1940,26.34,0.92
Jamaica,1950,26.2,-0.53
Jamaica,1960,26.3,0.38
Jamaica,1970,26.31,0.04
Jamaica,1980,26.55,0.91
Jamaica,1990,26.79,0.9
Jamaica,2000,26.85,0.22
Jamaica,2010,26.68,-0.63
Japan,1840,11.49,0
Japan,1850,11.45,-0.35
Japan,1860,11.45,0
Japan,1870,11.69,2.1
Japan,1880,11.44,-2.14
Japan,1890,11.81,3.23
Japan,1900,11.5,-2.62
Japan,1910,11.79,2.52
Japan,1920,11.8,0.08
Japan,1930,11.9,0.85
Japan,1940,11.93,0.25
Japan,1950,12.32,3.27
Japan,1960,12.29,-0.24
Japan,1970,12.23,-0.49
Japan,1980,12.09,-1.14
Japan,1990,12.78,5.71
Japan,2000,12.84,0.47
Japan,2010,12.84,0
Jersey,1840,10.69,0
Jersey,1850,10.82,1.22
Jersey,1860,10.92,0.92
Jersey,1870,10.65,-2.47
Jersey,1880,10.39,-2.44
Jersey,1890,10.77,3.66
Jersey,1900,10.69,-0.74
Jersey,1910,10.84,1.4
Jersey,1920,11.02,1.66
Jersey,1930,11.06,0.36
Jersey,1940,11.22,1.45
Jersey,1950,11.11,-0.98
Jersey,1960,10.95,-1.44
Jersey,1970,11.08,1.19
Jersey,1980,11.24,1.44
Jersey,1990,11.74,4.45
Jersey,2000,12.02,2.39
Jersey,2010,11.7,-2.66
Jordan,1840,19.01,0
Jordan,1850,19,-0.05
Jordan,1860,19.06,0.32
Jordan,1870,19.26,1.05
Jordan,1880,19.12,-0.73
Jordan,1890,19.05,-0.37
Jordan,1900,19.23,0.94
Jordan,1910,19.09,-0.73
Jordan,1920,19.4,1.62
Jordan,1930,19.68,1.44
Jordan,1940,19.44,-1.22
Jordan,1950,19.66,1.13
Jordan,1960,19.84,0.92
Jordan,1970,19.59,-1.26
Jordan,1980,19.59,0
Jordan,1990,19.94,1.79
Jordan,2000,20.35,2.06
Jordan,2010,21.05,3.44
Kazakhstan,1840,4.73,0
Kazakhstan,1850,4.95,4.65
Kazakhstan,1860,4.73,-4.44
Kazakhstan,1870,5.1,7.82
Kazakhstan,1880,4.78,-6.27
Kazakhstan,1890,4.62,-3.35
Kazakhstan,1900,4.75,2.81
Kazakhstan,1910,5.16,8.63
Kazakhstan,1920,5.09,-1.36
Kazakhstan,1930,4.91,-3.54
Kazakhstan,1940,5.3,7.94
Kazakhstan,1950,5.01,-5.47
Kazakhstan,1960,5.59,11.58
Kazakhstan,1970,5.68,1.61
Kazakhstan,1980,6.08,7.04
Kazakhstan,1990,6.18,1.64
Kazakhstan,2000,6.88,11.33
Kazakhstan,2010,6.16,-10.47
Kingman Reef,1880,26.5,0
Kingman Reef,1890,26.63,0.49
Kingman Reef,1900,26.72,0.34
Kingman Reef,1910,26.7,-0.07
Kingman Reef,1920,26.94,0.9
Kingman Reef,1930,27.05,0.41
Kingman Reef,1940,27.26,0.78
Kingman Reef,1950,27.1,-0.59
Kingman Reef,1960,27.25,0.55
Kingman Reef,1970,27.11,-0.51
Kingman Reef,1980,27.47,1.33
Kingman Reef,1990,27.69,0.8
Kingman Reef,2000,27.9,0.76
Kingman Reef,2010,27.73,-0.61
Kiribati,1880,26.06,0
Kiribati,1890,26.21,0.58
Kiribati,1900,26.33,0.46
Kiribati,1910,26.3,-0.11
Kiribati,1920,26.54,0.91
Kiribati,1930,26.66,0.45
Kiribati,1940,26.88,0.83
Kiribati,1950,26.74,-0.52
Kiribati,1960,26.84,0.37
Kiribati,1970,26.73,-0.41
Kiribati,1980,27.07,1.27
Kiribati,1990,27.28,0.78
Kiribati,2000,27.51,0.84
Kiribati,2010,27.34,-0.62
Kyrgyzstan,1840,2.68,0
Kyrgyzstan,1850,2.86,6.72
Kyrgyzstan,1860,2.71,-5.24
Kyrgyzstan,1870,3.09,14.02
Kyrgyzstan,1880,2.85,-7.77
Kyrgyzstan,1890,2.78,-2.46
Kyrgyzstan,1900,2.64,-5.04
Kyrgyzstan,1910,3.35,26.89
Kyrgyzstan,1920,2.92,-12.84
Kyrgyzstan,1930,2.75,-5.82
Kyrgyzstan,1940,3.61,31.27
Kyrgyzstan,1950,3.15,-12.74
Kyrgyzstan,1960,3.46,9.84
Kyrgyzstan,1970,3.54,2.31
Kyrgyzstan,1980,3.91,10.45
Kyrgyzstan,1990,4.02,2.81
Kyrgyzstan,2000,4.67,16.17
Kyrgyzstan,2010,4.12,-11.78
Latvia,1840,4.81,0
Latvia,1850,5.06,5.2
Latvia,1860,4.96,-1.98
Latvia,1870,4.75,-4.23
Latvia,1880,4.97,4.63
Latvia,1890,5.24,5.43
Latvia,1900,5.06,-3.44
Latvia,1910,5.36,5.93
Latvia,1920,5.26,-1.87
Latvia,1930,6.11,16.16
Latvia,1940,5.2,-14.89
Latvia,1950,5.43,4.42
Latvia,1960,5.28,-2.76
Latvia,1970,5.69,7.77
Latvia,1980,5.67,-0.35
Latvia,1990,6.34,11.82
Latvia,2000,6.84,7.89
Latvia,2010,6.33,-7.46
Lebanon,1840,17.33,0
Lebanon,1850,17.31,-0.12
Lebanon,1860,17.33,0.12
Lebanon,1870,17.62,1.67
Lebanon,1880,17.42,-1.14
Lebanon,1890,17.34,-0.46
Lebanon,1900,17.49,0.87
Lebanon,1910,17.4,-0.51
Lebanon,1920,17.72,1.84
Lebanon,1930,17.99,1.52
Lebanon,1940,17.81,-1
Lebanon,1950,17.93,0.67
Lebanon,1960,18.12,1.06
Lebanon,1970,17.89,-1.27
Lebanon,1980,17.88,-0.06
Lebanon,1990,18.21,1.85
Lebanon,2000,18.64,2.36
Lebanon,2010,19.17,2.84
Libya,1840,22,0
Libya,1850,21.87,-0.59
Libya,1860,22.09,1.01
Libya,1870,22.1,0.05
Libya,1880,21.85,-1.13
Libya,1890,22.05,0.92
Libya,1900,21.98,-0.32
Libya,1910,22.14,0.73
Libya,1920,22.34,0.9
Libya,1930,22.65,1.39
Libya,1940,22.48,-0.75
Libya,1950,22.44,-0.18
Libya,1960,22.51,0.31
Libya,1970,22.36,-0.67
Libya,1980,22.59,1.03
Libya,1990,23,1.81
Libya,2000,23.31,1.35
Libya,2010,23.59,1.2
Liechtenstein,1840,4.36,0
Liechtenstein,1850,4.12,-5.5
Liechtenstein,1860,4.65,12.86
Liechtenstein,1870,4.27,-8.17
Liechtenstein,1880,4.23,-0.94
Liechtenstein,1890,4.31,1.89
Liechtenstein,1900,4.38,1.62
Liechtenstein,1910,4.47,2.05
Liechtenstein,1920,4.74,6.04
Liechtenstein,1930,4.72,-0.42
Liechtenstein,1940,4.83,2.33
Liechtenstein,1950,4.84,0.21
Liechtenstein,1960,4.71,-2.69
Liechtenstein,1970,4.84,2.76
Liechtenstein,1980,5.01,3.51
Liechtenstein,1990,5.56,10.98
Liechtenstein,2000,5.88,5.76
Liechtenstein,2010,5.76,-2.04
Lithuania,1840,5.42,0
Lithuania,1850,5.65,4.24
Lithuania,1860,5.62,-0.53
Lithuania,1870,5.28,-6.05
Lithuania,1880,5.51,4.36
Lithuania,1890,5.81,5.44
Lithuania,1900,5.62,-3.27
Lithuania,1910,6.01,6.94
Lithuania,1920,5.77,-3.99
Lithuania,1930,6.57,13.86
Lithuania,1940,5.76,-12.33
Lithuania,1950,6.06,5.21
Lithuania,1960,5.89,-2.81
Lithuania,1970,6.26,6.28
Lithuania,1980,6.24,-0.32
Lithuania,1990,6.91,10.74
Lithuania,2000,7.41,7.24
Lithuania,2010,6.89,-7.02
Luxembourg,1840,8.85,0
Luxembourg,1850,8.81,-0.45
Luxembourg,1860,9.12,3.52
Luxembourg,1870,8.83,-3.18
Luxembourg,1880,8.72,-1.25
Luxembourg,1890,8.85,1.49
Luxembourg,1900,8.9,0.56
Luxembourg,1910,9.12,2.47
Luxembourg,1920,9.22,1.1
Luxembourg,1930,9.42,2.17
Luxembourg,1940,9.37,-0.53
Luxembourg,1950,9.37,0
Luxembourg,1960,9.18,-2.03
Luxembourg,1970,9.4,2.4
Luxembourg,1980,9.46,0.64
Luxembourg,1990,10.04,6.13
Luxembourg,2000,10.47,4.28
Luxembourg,2010,10.09,-3.63
Macau,1840,21.86,0
Macau,1850,22.04,0.82
Macau,1860,22.04,0
Macau,1870,22.3,1.18
Macau,1880,21.78,-2.33
Macau,1890,22.05,1.24
Macau,1900,22.21,0.73
Macau,1910,22.25,0.18
Macau,1920,22.42,0.76
Macau,1930,22.38,-0.18
Macau,1940,22.85,2.1
Macau,1950,22.75,-0.44
Macau,1960,22.72,-0.13
Macau,1970,22.67,-0.22
Macau,1980,22.73,0.26
Macau,1990,22.83,0.44
Macau,2000,23.06,1.01
Macau,2010,22.79,-1.17
Macedonia,1840,10.16,0
Macedonia,1850,10.01,-1.48
Macedonia,1860,10.37,3.6
Macedonia,1870,10.13,-2.31
Macedonia,1880,9.97,-1.58
Macedonia,1890,10.1,1.3
Macedonia,1900,10.24,1.39
Macedonia,1910,10.37,1.27
Macedonia,1920,10.56,1.83
Macedonia,1930,10.66,0.95
Macedonia,1940,10.37,-2.72
Macedonia,1950,10.75,3.66
Macedonia,1960,10.69,-0.56
Macedonia,1970,10.4,-2.71
Macedonia,1980,10.49,0.87
Macedonia,1990,10.9,3.91
Macedonia,2000,11.34,4.04
Macedonia,2010,11.43,0.79
Malta,1840,18.37,0
Malta,1850,18.03,-1.85
Malta,1860,18.42,2.16
Malta,1870,18.27,-0.81
Malta,1880,18.13,-0.77
Malta,1890,18.18,0.28
Malta,1900,18.22,0.22
Malta,1910,18.43,1.15
Malta,1920,18.75,1.74
Malta,1930,18.76,0.05
Malta,1940,18.8,0.21
Malta,1950,18.69,-0.59
Malta,1960,18.64,-0.27
Malta,1970,18.42,-1.18
Malta,1980,18.76,1.85
Malta,1990,19.25,2.61
Malta,2000,19.56,1.61
Malta,2010,19.6,0.2
Mexico,1840,20.09,0
Mexico,1850,20.17,0.4
Mexico,1860,20.55,1.88
Mexico,1870,20.43,-0.58
Mexico,1880,20.15,-1.37
Mexico,1890,20.24,0.45
Mexico,1900,20.36,0.59
Mexico,1910,20.33,-0.15
Mexico,1920,20.65,1.57
Mexico,1930,20.7,0.24
Mexico,1940,20.85,0.72
Mexico,1950,20.94,0.43
Mexico,1960,20.7,-1.15
Mexico,1970,20.6,-0.48
Mexico,1980,20.76,0.78
Mexico,1990,21.08,1.54
Mexico,2000,21.24,0.76
Mexico,2010,21.37,0.61
Moldova,1840,8.65,0
Moldova,1850,8.77,1.39
Moldova,1860,8.77,0
Moldova,1870,8.57,-2.28
Moldova,1880,8.49,-0.93
Moldova,1890,8.72,2.71
Moldova,1900,8.76,0.46
Moldova,1910,8.96,2.28
Moldova,1920,8.9,-0.67
Moldova,1930,9.21,3.48
Moldova,1940,8.62,-6.41
Moldova,1950,9.13,5.92
Moldova,1960,9.29,1.75
Moldova,1970,9.26,-0.32
Moldova,1980,9.07,-2.05
Moldova,1990,9.62,6.06
Moldova,2000,10.28,6.86
Moldova,2010,10.23,-0.49
Monaco,1840,8.78,0
Monaco,1850,8.47,-3.53
Monaco,1860,8.95,5.67
Monaco,1870,8.75,-2.23
Monaco,1880,8.56,-2.17
Monaco,1890,8.8,2.8
Monaco,1900,8.75,-0.57
Monaco,1910,8.69,-0.69
Monaco,1920,9.21,5.98
Monaco,1930,9.1,-1.19
Monaco,1940,9.34,2.64
Monaco,1950,9.24,-1.07
Monaco,1960,9.12,-1.3
Monaco,1970,9.1,-0.22
Monaco,1980,9.41,3.41
Monaco,1990,9.89,5.1
Monaco,2000,10.22,3.34
Monaco,2010,10.07,-1.47
Mongolia,1840,-1.21,0
Mongolia,1850,-1.39,14.88
Mongolia,1860,-1.28,-7.91
Mongolia,1870,-1.05,-17.97
Mongolia,1880,-1.21,15.24
Mongolia,1890,-1.11,-8.26
Mongolia,1900,-1.2,8.11
Mongolia,1910,-1.2,-0
Mongolia,1920,-0.87,-27.5
Mongolia,1930,-1.1,26.44
Mongolia,1940,-0.7,-36.36
Mongolia,1950,-0.98,40
Mongolia,1960,-0.57,-41.84
Mongolia,1970,-0.37,-35.09
Mongolia,1980,-0.32,-13.51
Mongolia,1990,0.62,-293.75
Mongolia,2000,0.77,24.19
Mongolia,2010,-0.34,-144.16
Montenegro,1840,10.01,0
Montenegro,1850,9.84,-1.7
Montenegro,1860,10.2,3.66
Montenegro,1870,9.89,-3.04
Montenegro,1880,9.81,-0.81
Montenegro,1890,9.89,0.82
Montenegro,1900,10.03,1.42
Montenegro,1910,10.12,0.9
Montenegro,1920,10.4,2.77
Montenegro,1930,10.48,0.77
Montenegro,1940,10.25,-2.19
Montenegro,1950,10.62,3.61
Montenegro,1960,10.48,-1.32
Montenegro,1970,10.24,-2.29
Montenegro,1980,10.37,1.27
Montenegro,1990,10.83,4.44
Montenegro,2000,11.17,3.14
Montenegro,2010,11.34,1.52
Morocco,1840,17.33,0
Morocco,1850,17.39,0.35
Morocco,1860,17.49,0.58
Morocco,1870,17.51,0.11
Morocco,1880,17.21,-1.71
Morocco,1890,17.53,1.86
Morocco,1900,17.35,-1.03
Morocco,1910,17.3,-0.29
Morocco,1920,17.65,2.02
Morocco,1930,17.58,-0.4
Morocco,1940,17.96,2.16
Morocco,1950,17.74,-1.22
Morocco,1960,17.87,0.73
Morocco,1970,17.42,-2.52
Morocco,1980,18.2,4.48
Morocco,1990,18.29,0.49
Morocco,2000,18.7,2.24
Morocco,2010,18.99,1.55
Netherlands (Europe),1840,8.86,0
Netherlands (Europe),1850,8.75,-1.24
Netherlands (Europe),1860,9.07,3.66
Netherlands (Europe),1870,8.8,-2.98
Netherlands (Europe),1880,8.7,-1.14
Netherlands (Europe),1890,8.83,1.49
Netherlands (Europe),1900,8.86,0.34
Netherlands (Europe),1910,9.16,3.39
Netherlands (Europe),1920,9.06,-1.09
Netherlands (Europe),1930,9.52,5.08
Netherlands (Europe),1940,9.26,-2.73
Netherlands (Europe),1950,9.31,0.54
Netherlands (Europe),1960,9.1,-2.26
Netherlands (Europe),1970,9.34,2.64
Netherlands (Europe),1980,9.41,0.75
Netherlands (Europe),1990,9.96,5.84
Netherlands (Europe),2000,10.52,5.62
Netherlands (Europe),2010,9.86,-6.27
New Caledonia,1850,22.13,0
New Caledonia,1860,22.26,0.59
New Caledonia,1870,22.44,0.81
New Caledonia,1880,22.12,-1.43
New Caledonia,1890,22.3,0.81
New Caledonia,1900,22.29,-0.04
New Caledonia,1910,22.59,1.35
New Caledonia,1920,22.53,-0.27
New Caledonia,1930,22.66,0.58
New Caledonia,1940,22.8,0.62
New Caledonia,1950,22.89,0.39
New Caledonia,1960,22.63,-1.14
New Caledonia,1970,23,1.63
New Caledonia,1980,23.09,0.39
New Caledonia,1990,23.3,0.91
New Caledonia,2000,23.41,0.47
New Caledonia,2010,23.54,0.56
New Zealand,1850,9.51,0
New Zealand,1860,10.2,7.26
New Zealand,1870,10.18,-0.2
New Zealand,1880,9.94,-2.36
New Zealand,1890,10.04,1.01
New Zealand,1900,9.79,-2.49
New Zealand,1910,10.27,4.9
New Zealand,1920,10.31,0.39
New Zealand,1930,10.3,-0.1
New Zealand,1940,10.33,0.29
New Zealand,1950,10.62,2.81
New Zealand,1960,10.49,-1.22
New Zealand,1970,10.81,3.05
New Zealand,1980,10.87,0.56
New Zealand,1990,10.79,-0.74
New Zealand,2000,10.97,1.67
New Zealand,2010,11.05,0.73
North Korea,1840,6.33,0
North Korea,1850,6.13,-3.16
North Korea,1860,6.23,1.63
North Korea,1870,6.43,3.21
North Korea,1880,6.22,-3.27
North Korea,1890,6.61,6.27
North Korea,1900,6.55,-0.91
North Korea,1910,6.26,-4.43
North Korea,1920,6.57,4.95
North Korea,1930,6.77,3.04
North Korea,1940,6.73,-0.59
North Korea,1950,6.88,2.23
North Korea,1960,6.92,0.58
North Korea,1970,7.07,2.17
North Korea,1980,7.07,0
North Korea,1990,7.85,11.03
North Korea,2000,7.95,1.27
North Korea,2010,7.28,-8.43
Northern Mariana Islands,1900,26.37,0
Northern Mariana Islands,1910,26.6,0.87
Northern Mariana Islands,1920,26.59,-0.04
Northern Mariana Islands,1930,26.84,0.94
Northern Mariana Islands,1940,26.95,0.41
Northern Mariana Islands,1950,27.11,0.59
Northern Mariana Islands,1960,26.88,-0.85
Northern Mariana Islands,1970,27.07,0.71
Northern Mariana Islands,1980,27.44,1.37
Northern Mariana Islands,1990,27.35,-0.33
Northern Mariana Islands,2000,27.45,0.37
Northern Mariana Islands,2010,27.3,-0.55
Norway,1840,-0.18,0
Norway,1850,-0.12,-33.33
Norway,1860,-0.41,241.67
Norway,1870,-0.36,-12.2
Norway,1880,-0.2,-44.44
Norway,1890,-0.08,-60
Norway,1900,-0.18,125
Norway,1910,-0.09,-50
Norway,1920,0.19,-311.11
Norway,1930,1.11,484.21
Norway,1940,0.35,-68.47
Norway,1950,0.47,34.29
Norway,1960,-0.02,-104.26
Norway,1970,0.37,-1950
Norway,1980,0.25,-32.43
Norway,1990,0.89,256
Norway,2000,1.55,74.16
Norway,2010,1.02,-34.19
Palmyra Atoll,1880,26.53,0
Palmyra Atoll,1890,26.66,0.49
Palmyra Atoll,1900,26.75,0.34
Palmyra Atoll,1910,26.73,-0.07
Palmyra Atoll,1920,26.97,0.9
Palmyra Atoll,1930,27.08,0.41
Palmyra Atoll,1940,27.29,0.78
Palmyra Atoll,1950,27.13,-0.59
Palmyra Atoll,1960,27.28,0.55
Palmyra Atoll,1970,27.14,-0.51
Palmyra Atoll,1980,27.5,1.33
Palmyra Atoll,1990,27.72,0.8
Palmyra Atoll,2000,27.93,0.76
Palmyra Atoll,2010,27.77,-0.57
Papua New Guinea,1880,23.89,0
Papua New Guinea,1890,23.95,0.25
Papua New Guinea,1900,24.08,0.54
Papua New Guinea,1910,24.27,0.79
Papua New Guinea,1920,24.27,0
Papua New Guinea,1930,24.37,0.41
Papua New Guinea,1940,24.49,0.49
Papua New Guinea,1950,24.52,0.12
Papua New Guinea,1960,24.43,-0.37
Papua New Guinea,1970,24.59,0.65
Papua New Guinea,1980,24.85,1.06
Papua New Guinea,1990,24.9,0.2
Papua New Guinea,2000,24.93,0.12
Papua New Guinea,2010,25.01,0.32
Poland,1840,7.04,0
Poland,1850,7.1,0.85
Poland,1860,7.36,3.66
Poland,1870,6.93,-5.84
Poland,1880,7.03,1.44
Poland,1890,7.28,3.56
Poland,1900,7.2,-1.1
Poland,1910,7.55,4.86
Poland,1920,7.35,-2.65
Poland,1930,7.95,8.16
Poland,1940,7.34,-7.67
Poland,1950,7.62,3.81
Poland,1960,7.51,-1.44
Poland,1970,7.74,3.06
Poland,1980,7.83,1.16
Poland,1990,8.31,6.13
Poland,2000,8.87,6.74
Poland,2010,8.37,-5.64
Portugal,1840,14.43,0
Portugal,1850,14.49,0.42
Portugal,1860,14.67,1.24
Portugal,1870,14.58,-0.61
Portugal,1880,14.09,-3.36
Portugal,1890,14.67,4.12
Portugal,1900,14.52,-1.02
Portugal,1910,14.39,-0.9
Portugal,1920,14.76,2.57
Portugal,1930,14.63,-0.88
Portugal,1940,15.1,3.21
Portugal,1950,14.84,-1.72
Portugal,1960,14.9,0.4
Portugal,1970,14.51,-2.62
Portugal,1980,15.17,4.55
Portugal,1990,15.48,2.04
Portugal,2000,15.56,0.52
Portugal,2010,15.71,0.96
Romania,1840,8.46,0
Romania,1850,8.53,0.83
Romania,1860,8.64,1.29
Romania,1870,8.42,-2.55
Romania,1880,8.25,-2.02
Romania,1890,8.49,2.91
Romania,1900,8.58,1.06
Romania,1910,8.78,2.33
Romania,1920,8.8,0.23
Romania,1930,9.02,2.5
Romania,1940,8.54,-5.32
Romania,1950,9.06,6.09
Romania,1960,9.09,0.33
Romania,1970,9.03,-0.66
Romania,1980,8.9,-1.44
Romania,1990,9.36,5.17
Romania,2000,9.98,6.62
Romania,2010,9.91,-0.7
Russia,1840,-5.91,0
Russia,1850,-5.89,-0.34
Russia,1860,-5.9,0.17
Russia,1870,-5.85,-0.85
Russia,1880,-6.08,3.93
Russia,1890,-5.86,-3.62
Russia,1900,-5.79,-1.19
Russia,1910,-5.96,2.94
Russia,1920,-5.49,-7.89
Russia,1930,-5.16,-6.01
Russia,1940,-5.21,0.97
Russia,1950,-5.47,4.99
Russia,1960,-5.5,0.55
Russia,1970,-5.34,-2.91
Russia,1980,-4.9,-8.24
Russia,1990,-4.5,-8.16
Russia,2000,-4.06,-9.78
Russia,2010,-3.94,-2.96
Saint Pierre And Miquelon,1840,3.84,0
Saint Pierre And Miquelon,1850,3.68,-4.17
Saint Pierre And Miquelon,1860,3.9,5.98
Saint Pierre And Miquelon,1870,4.03,3.33
Saint Pierre And Miquelon,1880,3.87,-3.97
Saint Pierre And Miquelon,1890,4.13,6.72
Saint Pierre And Miquelon,1900,4.3,4.12
Saint Pierre And Miquelon,1910,4.24,-1.4
Saint Pierre And Miquelon,1920,4.01,-5.42
Saint Pierre And Miquelon,1930,4.62,15.21
Saint Pierre And Miquelon,1940,4.54,-1.73
Saint Pierre And Miquelon,1950,5.07,11.67
Saint Pierre And Miquelon,1960,4.89,-3.55
Saint Pierre And Miquelon,1970,4.54,-7.16
Saint Pierre And Miquelon,1980,4.73,4.19
Saint Pierre And Miquelon,1990,4.68,-1.06
Saint Pierre And Miquelon,2000,5.5,17.52
Saint Pierre And Miquelon,2010,6.28,14.18
San Marino,1840,13.66,0
San Marino,1850,13.33,-2.42
San Marino,1860,13.8,3.53
San Marino,1870,13.47,-2.39
San Marino,1880,13.5,0.22
San Marino,1890,13.5,0
San Marino,1900,13.53,0.22
San Marino,1910,13.56,0.22
San Marino,1920,14.03,3.47
San Marino,1930,13.97,-0.43
San Marino,1940,14.01,0.29
San Marino,1950,14.08,0.5
San Marino,1960,13.96,-0.85
San Marino,1970,13.9,-0.43
San Marino,1980,14.09,1.37
San Marino,1990,14.65,3.97
San Marino,2000,15.04,2.66
San Marino,2010,15.07,0.2
Serbia,1840,9.74,0
Serbia,1850,9.65,-0.92
Serbia,1860,9.96,3.21
Serbia,1870,9.64,-3.21
Serbia,1880,9.52,-1.24
Serbia,1890,9.64,1.26
Serbia,1900,9.81,1.76
Serbia,1910,9.91,1.02
Serbia,1920,10.11,2.02
Serbia,1930,10.25,1.38
Serbia,1940,9.95,-2.93
Serbia,1950,10.34,3.92
Serbia,1960,10.22,-1.16
Serbia,1970,10.1,-1.17
Serbia,1980,10.13,0.3
Serbia,1990,10.56,4.24
Serbia,2000,11.09,5.02
Serbia,2010,11.09,0
Slovakia,1840,7.15,0
Slovakia,1850,7.12,-0.42
Slovakia,1860,7.56,6.18
Slovakia,1870,7.03,-7.01
